–ü–ï–†–°–û–ù–ê–ñ,–°–û–ó–í–ï–ó–î–ò–ï,–£–†–û–ù,–ü–û–î–î–ï–†–ñ–ö–ê,–ë–û–ù–£–°
,С6🔶+👑,"48,00%","11,00%",ПОРЕЗКА ТЕПЕРЬ РАБОТАЕТ И НА ПОЛЕ БОЯ! ТОП 1 КОНСТА ИГРЫ!
,С1,-,-,"ЕЕЕ! ВЕНТЕЛЬ КРУТИТЬСЯ, ДАМАГ МУТИТЬСЯ!"
СИНЬ ЯНЬ🔥,С2📍,❌,-,МОЖНО ПОЛУЧИТЬ 100% ЩИТ! НУ 100% КРИТ... ЭТО ТАКОЕ!
,С3,"4,00%","1,3к",УСЛОВИЙ НЕТ...
,С4,"6,00%","7,00%",Я ВЕРЮ! ЧТО ОНА БУДЕТ ФИЗ. САПОМ!
,С5,"12,00%",-,УСЛОВИЙ НЕТ...
,С6,"21,00%",-,"НУ! УРОН ПРИБАВИЛСЯ, ХОТЬ И ТОЛКУ СТАЛО НЕ БОЛЬШЕ!"
,С1,"13,00%","13,00%",ПОРЕЗКА ТАК ЕЩЁ И ДЛИТЬСЯ ХОРОШО! ТОП!
СЯН ЛИН🔥,С2💊,❌,-,МОЖЕТ ПОКАЗАТЬСЯ ЛИШНИМ! НО ИНОГДА ПРИГОЖДАЕТСЯ!
,С3,"17,00%",-,УСЛОВИЙ НЕТ...
,С4👑,"19,00%",-,ДЛИТЕЛЬНОСТЬ +4 сек. УЛЬТЫ
,С5,"3,00%",-,УСЛОВИЙ НЕТ...
,С6,"11,00%","6,00%",ПИРО ПЕРСЫ ДОВАЛЬНЫ! В МОНО ПИРО ТОП!
,С1,-,-,УПРОЩАЕТ РОТАЦИЮ НА ТОМЕ!
ТОМА🔥,С2📍+🔶,"10,00%",-,ТЕПЕРЬ У НАС КОМФОРТНЫЙ ВЕЧНЫЙ ЩИТ!
,С3,"1,00%",-,"ЩИТ СТАНЕТ КРЕПЧЕ ИМЕННО ОТ ЛВЛ ТАЛАНТА, ЧЕМ ХП!"
,С4📍+🔶,15Е,-,ДЛЯ ТОМЫ УЛЬТ ЭТО ВСЁ! ПОЭТОМУ 15Е ЭТО ТОП!
,С5,"1,00%",-,"ЩИТ СТАНЕТ КРЕПЧЕ ИМЕННО ОТ ЛВЛ ТАЛАНТА, ЧЕМ ХП!"
,С6,-,"5,00%","ПРИЯТНЫЙ БАФФ, НО НЕ БОЛЕЕ..."
ПРИМЕР,С1,❌,-,ЧИСТО КОМФОРТ И НЕ БОЛЕЕ!
ХУ ТАО🔥,С2,"11,00%",-,НЕ ЗАБЫВАЕМ ПРО ДОП. СТАТУС ПОСЛЕ УЛЬТЫ!
,С3,"10,00%",-,УРОН РАСТЁТ У ВСЕГО СРАЗУ!
,С4,-,"10,00%",БАФФ КРУТОЙ! ЖАЛЬ ТОЛЬКО САМОЙ СЕБЕ НЕ ДАЁТ ШК!
,С5,"2,00%",-,УСЛОВИЙ НЕТ...
,С6,❌,-,АКТИВАЦИЯ С РАЗРЯДА ФАНТАСТИКИ! ТА И ЕСЛИ СМОЖЕТ ТОЛКУ 0
,С1🔶,-,12Е,ДАЁТ 6Е КОМУ-ТО ПРИ ПЕРЕГРУЗЕ! В ЦЕЛОМ 12Е НЕ ЛИШНИЕ!
ШЕВРЁЗ🔥,С2,"13,00%",-,ДАЮТ СВОЙ СТАТУС! ЧТО АКТИВИРУЕТ ПЕРЕГРУЗ
,С3,"4,00%",-,ХИЛЛ НЕМНОГО СТАНЕТ ЛУЧШЕ!
,С4💊,"56,00%",-,"ДВЕ ЕШКИ В ЦЕЛОМ НЕ ПЛОХО, НО НЕ МАСТ ХЭВ НАЖИМАТЬ"
,С5,"13,00%",-,УСЛОВИЙ НЕТ...
,С6🔶+📍+👑,"5,00%","18,00%",БАФФ В РЕАЛЬНОСТИ ДЛИТЬСЯ 20 сек! А НЕ 8 сек...
,С1,-,-,ДВОЙНОЙ ПРИЦЕЛ! СИЛЬНО!
ЭМБЕР🔥,С2,-,-,ВЗОРВАТЬ ИГРУШКУ? НУ А ТЫ ПОПРОБУЙ! УДАЧИ!
,С3,"13,00%",-,УСЛОВИЙ НЕТ...
,С4,"14,00%",-,2 ИГРУШКИ УЖЕ НЕ ПЛОХО! ВОТ БЫ ВЗРЫВ ЕЩЁ ПОПАЛ ПО ВРАГУ!
,С5,"8,00%",-,УСЛОВИЙ НЕТ...
,С6,"7,00%","5,00%",НА САМОМ ДЕЛЕ ДЛИТЕЛЬНОСТЬ НЕМНОГО НЕ ХВАТАЕТ!
,С1,-,-,НЕМНОГО КОМФОРТА И НЕ БОЛЕЕ
ЯНЬ ФЭЙ🔥,С2,"5,00%",-,БАФФ КОПЕЙКИ И РАБОТАЕТ РЕДКО...
,С3,"1,00%",-,УСЛОВИЙ НЕТ...
,С4,"8,5к",-,"ЩИТОК ХОРОШИЙ, НО СЛЕТАЕТ СРАЗУ, ТАК КАК ЗАЩИТЫ МАЛО..."
,С5,"3,50%",-,УСЛОВИЙ НЕТ...
,С6,"9,00%",-,"ПО ФАКТУ КЛЮЧЕВАЯ МЕХАНИКА, НО ТОЛКУ ВСЁ РАВНО МАЛО..."
ПРИМЕР,С1🔶,"33,00%",20-30%,ХОРОШИЙ БАФФ СЕБЕ ВО ТЬМЕ И СИЛЬНЫЙ БАФФ КОМАНДЕ В СВЕТЕ
ДУРИН🔥,С2🔶,"40,00%",35%,ЛЮТАЯ ИМБА ВСЕЙ ПАЧКЕ! УРОВЕНЬ С2 ШИЛО
,С3,"30,00%",-,УСЛОВИЙ НЕТ...
,С4,"63,00%",-,"ДЛЯ ФОРМЫ ТЬМЫ, ИМБА ЛЮТАЯ! НО ВОТ СВЕТЛАЯ ФОРМА ТАКОЕ..."
,С5,"1,00%",-,УСЛОВИЙ НЕТ...
,С6,142%%,25-30%,ОЧЕРДНАЯ ИМБА ДЛЯ ТЬМЫ. НУ И КРУТАЯ ДЛЯ СВЕТА!
ПРИМЕР,С1,"6,00%",-,АКТИВАЦИЯ ТАКОЕ СЕБЕ... БАФФ ТОЖЕ КОПЕЙКИ...
АЯТО💧,С2,"11,00%",-,ВОТ ЭТО УЖЕ ПОЛУЧШЕ! ОМУТ СТАНОВИТЬСЯ СИГНОЙ!
,С3,"15,00%",-,ЛУЧШЕ ЧЕМ С1 и С2! НАЙС КОНСТЫ!
,С4🔶,"19,00%",❌,НЕОЖИДАННО ТОП КОНСТА. ВТОРАЯ С6
,С5,"6,00%",-,УСЛОВИЙ НЕТ...
,С6,"20,00%",-,"ДОП. СТАТУС\УРОН = КАЧЕСТВЕННО, НО СЛАБОВАТО..."
,С1,2Е,-,КОНСТА ДЛЯ ОТКРЫТОГО МИРА! В БОЮ 2Е ДАСТ...
БАРБАРА💧,С2,"1,00%","7,50%","БАФФ КРУТОЙ ДЛЯ ГИДРО ДД, НАМ ТАКОЕ..."
,С3,-,-,ЕЩЁ БЫ ЭТОТ УЛЬТ НАЖИМАТЬ...
,С4,4Е,-,4Е ЗА 4 ЗАРЯЖЕН. НЕ НУ ПРОТИВ ТОЛПЫ ТОП. ЕЩЁ БЫ УЛЬТ НАДО БЫЛ!
,С5,-,-,ХИЛ СТАНЕТ НА 20% ЛУЧШЕ. ТУТ ОН ХОТЯ БЫ НАМ НУЖЕН
,С6,-,-,СТРАХОВОЧКА РАЗ В 15 МИНУТ. ЛУЧШЕ ЧЕМ У ЦИ ЦИ ИЛИ ДАЛИЯ...
,С1,8Е,-,"8Е В ИДЕАЛЬНОМ МИРЕ, ДЛЯ БЕСПОЛЕЗНОЙ УЛЬТЫ! НАЙС!"
ГГ- ГИДРО💧,С2,"18,00%",-,УЛЬТ СТАНОВИТЬСЯ ЧУТЬ ЛУЧШЕ. 0 х 1 = 0
,С3,"11,00%",-,УСЛОВИЙ НЕТ...
,С4,2к,-,ПОШЁЛ ЖОСКИЙ ЩИТ! ДАЛИЯ ЗАВИДУЕТ ТАКОМУ ГИДРО ЩИТУ!
,С5,"8,00%",-,УСЛОВИЙ НЕТ...
,С6,-,-,НУ И РЕШИЛИ НА С6 НИЧЕГО НЕ ДАТЬ! ОТЛИЧНОЕ РЕШЕНИЕ КИТАЙЦЫ!
,С1🔶,-,-,"ДАЁТ В СРЕДНЕМ 15Е, НО МОЖЕТ ДАТЬ ДАЖЕ 20Е, НО ЭТО РЕДКО!"
ДАЛИЯ💧,С2,-,"2,5к","ЩИТ ЛУЧШЕ НА 850, ЩИТОВ В СРЕДНЕМ БУДЕТ 2-3"
,С3,"13,00%","2,4к","ЩИТ ЛУЧШЕ НА 800, ЩИТОВ В СРЕДНЕМ 2-3"
,С4📍,-,-,"ДОЛЬШЕ УЛЬТА, ДОЛЬШЕ БАФФ, ДОЛЬШЕ ЩИТЫ!"
,С5,"5,00%",-,УРОН ОСОБО НЕТ...
,С6,-,❌,ВОСКРЕШАЛКА РАБОТАЕТ ТОЛЬКО В УЛЬТЕ... БАФФ ПРИЯТНЫЙ!
ПРИМЕР,С1💊+📍,"8,00%",-,НАКОНЕЦ-ТО СТАБИЛЬНЫЙ УЛЬТ!
Е ЛАНЬ💧,С2🔶+💊,"29,00%",-,"ТЕПЕРЬ ПО СТАТУСУ НЕ УСТУПАЕТ СИНЕМУ, ЧТО КРУТО!"
,С3,"15,00%",-,УСЛОВИЙ НЕТ...
,С4,"12,00%","8,00%",КРОМЕ ФУРИНЫ НЕ КОМУ. БОЛЬШЕ ОТ ХП НИКТО НЕ ИГРАЕТ С НЕЙ
,С5,"5,00%",-,УСЛОВИЙ НЕТ...
,С6💊+🔶,"34,00%",-,МОЖНО ТЕПЕРЬ ИГРАТЬ КАК ДД! ПОЧТИ НЁВИК И МУЛАТКА. ПОЧТИ...
,С1,-,-,"3 сек. УЛЬТЫ КОНЕЧНО ПОЛЕЗНО, НО МЕХАНИКА БАЗОВАЯ"
КАНДАКИЯ💧,С2,"2,00%",-,20% ХП ПОСЛЕ ЕШКИ ЭТО СЛИШКОМ МАЛО...
,С3,"8,00%",-,УСЛОВИЙ НЕТ...
,С4,-,-,"БЫСТРЕЕ КД ЕШКИ, НИЧЕГО НАМ НЕ ДАЁТ..."
,С5,"10,00%",-,БАФФ НЕ СТАНОВИТСЯ СИЛЬНЕЙ
,С6💊,"127,00%",-,С6 МЕШАЕТ ПРИ ИГРЕ С МУАЛАНИ. А ТАК УРОН ХОРОШО БУСТИТ
ПРИМЕР,С1💊,"15,00%",-,У РЫБЫ СВОЙ СТАТУС 1 СС! В СРЕДНЕМ БУДЕТ 6 АКТИВАЦИЙ
КОКОМИ💧,С2,-,-,"ПОЧТИ НИКОГДА НЕ АКТИВИРУЕТСЯ, ИЗ-ЗА ЧЕГО КОНСТА МУСОР"
,С3,"5,00%",❌,ХИЛЛ НЕ НУЖЕН...
,С4,"11,00%",-,ДАЁМ НА ОДНУ СЕРИЮ БОЛЬШЕ УДАРОВ. ЭНЕРГИЯ НЕ НУЖНА...
,С5,"1,00%",❌,ХИЛЛ НЕ НУЖЕН...
,С6,"21,00%",-,"РАБОТАЕТ СТАБИЛЬНО, НО ИГРАЯ С ФУРИНОЙ ПРИБАВКА МЕНЬШЕ"
ПРИМЕР,С1,-,"8,00%","ПРОСТО ЛЁГКИЙ БАФФ ВСЕМ ГИДРО РЕАКЦИЯМ, КРОМЕ БУТОНОВ..."
МОНА💧,С2,-,-,БИТЬ УДАРАМИ? ГДЕ? ДРАЙВ? ЗАЧЕМ? ПОЧЕМУ? НИКТО НЕ ЗНАЕТ...
,С3,"12,00%",-,НУ ЧИСТО КОРОНКУ СЭКОНОМИТЬ
,С4🔶,-,"7,00%",15 ШК НА 6 сек. ЗВУЧИТ ГОДНО! НА УРОВНЕ ЭПИКА...
,С5,"6,00%",-,УСЛОВИЙ НЕТ...
,С6,"96,00%",-,"ЕСЛИ НЕЧЕМ ЗАНЯТЬСЯ, ТО МОЖНО И В ШИФТЕ 3 сек. ПРОВЕСТИ!"
ПРИМЕР,С1🔶,"19,00%",-,КРУТОЙ БАФФ УРОНА И ПЕРЕМЕЩЕНИЯ!
МУАЛАНИ💧,С2💊+🔶,"23,00%",-,"МОЖНО ИЛИ ДАТЬ УЛЬТ БЕЗ ПОТЕРЬ, ИЛИ 4 УДАР АКУЛЫ!"
,С3,"16,00%",-,УСЛОВИЙ НЕТ...
,С4🔶,"15,00%",-,СТАБИЛЬНЫЙ И СИЛЬНЫЙ УЛЬТ!
,С5,"6,00%",-,УСЛОВИЙ НЕТ...
,С6🔶,"57,00%",-,ПРОСТАЯ И КРУТАЯ КОНСТА! ЛАЙК!
ПРИМЕР,С1📍+🔶,"23,00%",-,МАСТ ХЭВ ДЛЯ НЕВИКА! УРОН\СТОЙКОСТЬ = ИМБА!
НЁВИЛЛЕТ💧,С2,"12,00%",-,ПРОСТО ПРИЯТНЫЕ КРИТЫ
,С3,"15,00%",-,УСЛОВИЙ НЕТ...
,С4,-,-,"НУ ЧИСТО КОНСТА ПОД С6, ЧТО БЫ ГИДРАНТ НЕ ОСТАНАВЛИВАЛСЯ!"
,С5,"12,00%",-,УСЛОВИЙ НЕТ...
,С6💊+🔶,"65,00%",-,РОТАЦИЯ 15 сек. + ВЕЧНЫЙ ГИДРАНТ
ПРИМЕР,С1💊,"15,00%",-,"ДЛИТЕЛЬНОСТЬ ЕШКИ ДАЁТ СТАТУС, А ДД ЧУТЬ БОЛЬШЕ ДАМАЖИТ!"
НИЛУ💧,С2🔶,"29,00%","20,00%",НУ БАФФ БАЗА! МОЩЬ! ТУПО ВСЮ ПАЧКУ ЛЮТО БАФФАЕТ...
,С3,"3,00%",-,УСЛОВИЙ НЕТ...
,С4🔶,"8,00%",-,ТЕПЕРЬ УЛЬТ ПО КД И ДАМАЖИТ СОЛИДНО!
,С5,"10,00%",-,УСЛОВИЙ НЕТ...
,С6🔶,"50,00%",-,КУЧА КРИТОВ С КАРМАНА МНОГО НЕ ДАСТ! А ТАК ТОП!
ПРИМЕР,С1💊+📍,"6,00%","34,00%","КАЗАЛОСЬ БЫ! БОЛЬШЕ ХИЛЛА, ЕЩЁ БОЛЬШЕ БАФФА! НУ ТОП! НО..."
СИДЖВИН💧,С2🔶,"22,00%","25,00%",МОНО ГИДРО ПОД ЭСКО... ЖЕСТЬ! ПОРЕЗКА ВСЕГДА ДАЁТ МНОГО!
,С3,"4,00%",21к,"ХИЛЛА ДАЁТ НЕ МНОГО, УРОН ПОЧТИ НЕ РАСТЁТ... ТАКОЕ СЕБЕ!"
,С4💊+🔶,"122,00%",-,ПОШЁЛ УРОН! ПЛЮС 6 ТИКОВ УЛЬТЫ = СТАТУС \ ДАМАГ = ТОП!
,С5,"38,00%",-,УСЛОВИЙ НЕТ...
,С6🔶,"152,00%",-,КУЧА КРИТОВ! ПО КЛАССИКЕ НИЛУ ПОШЛИ! ОДОБРЯЕМ САП ДД!
,С1,-,1к,ВАЖНО ЧТО ЭТОТ 4 МЕЧ ДАЁТ ТОЖЕ СТАТУС! НО ВСЁ РАВНО КД
СИН ЦЮ💧,С2📍+🔶+👑,"22,00%","9,00%",ДЛИТЕЛЬНОСТЬ + ПОРЕЗКА! ИМБА!
,С3,"17,00%",-,УСЛОВИЙ НЕТ...
,С4,"7,00%",-,НАЖАТИЕ ЕШКИ ПРОДЛЕВАЕТ ДЛИТЕЛЬНОСТЬ УЛЬТЫ!
,С5,"6,00%",-,УСЛОВИЙ НЕТ...
,С6📍+🔶,"33,00%",-,СТАТУС\УРОН\ЭНЕРНГИЯ = ИМБА ЛЮТАЯ!
ПРИМЕР,С1📍,-,-,РОТАЦИЯ СТАНОВИТЬСЯ ЛУЧШЕ! ПРИЯТНЕЙ ИГРАТЬ
ТАРТАЛЬЯ💧,С2,-,-,ЭНЕРГИЯ ПО ПРАЗДНИКАМ?! ВСЁ ЛУЧШЕЕ ТОРТУ!
,С3,"12,00%",-,УСЛОВИЙ НЕТ...
,С4,"5,00%",-,ДОП. СТАТУС И УРОН. ТЕПЕРЬ МЫ ЕЩЁ КРУЧЕ КАК ДРАЙВЕР?
,С5,"8,00%",-,УСЛОВИЙ НЕТ...
,С6,-,-,КД СПАДАЕТ И БЛИЖНЕЙ СТОЙКЕ! ТЕПЕРЬ МОЖНО БЫТЬ ДРАЙВЕРОМ!
ПРИМЕР,С1📍,"9,00%","8,50%",ТЕПЕРЬ МОЖНО ИГРАТЬ АДЕКВАТНО В СОЛО ХИЛ
ФУРИНА💧,С2🔶,"45,00%",-,"БАФФ КОНЕЧНО СТАЛ УДОБНЕЙ, НО ГЛАВНОЕ ЭТО НАШ УРОН!"
,С3👑,"14,00%","8,50%",БАФФ ЧУТЬ ЛУЧШЕ!
,С4📍,16Е,-,16Е ЗА РОТАЦИЮ! В ЦЕЛОМ НЕ ПЛОХО!
,С5🔶+👑,"31,00%",-,УСЛОВИЙ НЕТ...
,С6💊+🔶,"59,00%",РОТАЦИЯ,"НАКОНЕЦ-ТО МОЖНО ИГРАТЬ КАК ДД, НО НА СВОЙ РИСК!"
,С1🔶,"4,00%","5,00%","КРУТОЙ БАФФ СЕБЕ И АКТИВНОМУ, ЧИСТО ПОСЛЕ ЕШКИ! КРУТО!"
АЙНО💧,С2💊,"13,00%",-,ДОП. СТАТУС. И КОПЕЙКИ УРОНА. ПОЧЕМУ НЕТ? +3 СС ГИДРО
,С3,"3,00%",-,УСЛОВИЙ НЕТ...
,С4,10Е,-,ДОП. ЕНЕРГИЯ ПОСЛЕ ЕШКИ. НУ ПОЙДЁТ!
,С5,"5,00%",-,УСЛОВИЙ НЕТ...
,С6🔶,"5,00%","12,00%",НЕ ПЛОХОЙ БАФФ ФЛИНСА\ИНЕФФЫ. НУ И БУТОНЫ И НЕФЕРПИТО
,С1🔶,-,15Е,СИЛЬНО УПРОЩАЕТ НАБОР ЭНЕРГИИ!
ИАНСАН⚡️,С2💊,-,"15,00%",ЭКОНОМИТ ВРЕМЯ НА КАСТ ПРЫЖКА ПОСЛЕ ЕШКИ!
,С3,"7,00%",-,УСЛОВИЙ НЕТ
,С4📍,-,8НД,ДАЁТ ЗА РОТАЦИЮ 8 НОЧНОГО ДУХА ПОД УЛЬТУ
,С5🔶+👑,"11,00%","4,00%",ЛИМИТ РАСТЁТ С 690 ДО 810 ПРИ КОРОНКЕ
,С6🔶,-,"19,50%",РАБОТАЕТ СТАБИЛЬНО ТОЛЬКО С НАТЛАНЦАМИ!!!
ПРИМЕР,С1🔶,"13,00%",-,ЗНАЧИТЕЛЬНО УЛУЧШАЕТ ПЕРЕМЕЩЕНИЕ В МИРЕ!
ВАРЕСА⚡️,С2💊,"20,00%",-,ДАЁТ 3-ю АКТИВАЦИЮ БЫСТРОЙ УЛЬТЫ
,С3,"9,00%",-,"ЧЕМ БОЛЬШЕ РАЗ НАЖИМАЕТЕ УЛЬТ, ТЕМ БОЛЬШЕ ПРИБАВКА"
,С4💊+🔶,"27,00%",-,ПОЗВОЛЯЕТ ДЕЛАТЬ РАЗНОБРАЗИЕ С УЛЬТАМИ В РОТАЦИЯХ
,С5,"10,00%",-,УСЛОВИЙ НЕТ
,С6💊+🔶,"104,00%",-,ЛЮТАЯ ИМБА! СТАБИЛЬНЫХ 4 БЫСТРЫХ УЛЬТЫ. МОЖНО ДАЖЕ 5!
,С1,-,4к,ЩИТ ОЧЕНЬ СЛАБЫЙ И ПО ФАКТУ ОСОБО НЕ ПОМОГАЕТ!
БЭЙ ДОУ⚡️,С2,-,-,ЕСТЬ НЬЮАНС! ЗА СЧЁТ С2 ЦЕПНАЯ ПРЫГАЕТ МЕЖДУ 2х ВРАГОВ
,С3,"4,00%",-,ЩИТ ПАРКИ СТАНОВИТСЯ ЛУЧШЕ
,С4💊,❌,-,ВЕГЕТАЦИЮ ЭТИ УДАРЫ НЕ АКТИВИРУЮТ
,С5,"10,00%",-,ЩИТ ПОГЛОЩАЕТ НА 3% БОЛЬШЕ УРОНА
,С6🔶,"13,00%","9,00%",ПРИБАВКА ДЛЯ КОМАНДЫ ЗАВИСИТ ОТ ПАЧКИ!!!
,С1,"8,00%",-,ХОТЬ АПТАЙМ НЕ ИДЕАЛЬНЫЙ! НО РАБОТАЕТ СТАБИЛЬНО!
ОРОРОН⚡️,С2,4-8%,-,"НА БОССАХ ДАЁТ 2 СТАКА, ПРОТИВ ТОЛПЫ(3 ЮНИТА) 4 СТАКА"
,С3,"4,00%",-,УСЛОВИЙ НЕТ
