–ü–ï–†–°–û–ù–ê–ñ,–°–û–ó–í–ï–ó–î–ò–ï,–£–†–û–ù,–ü–û–î–î–ï–†–ñ–ö–ê,–ë–û–ù–£–°
,С4,"8,00%",-,ЭНЕРГИЯ ХОРОШО. НО СТАТУСА ДОПОЛНИТЕЛЬНО НЕ ДАЁТ...
,С5,1.5%,-,УСЛОВИЙ НЕТ
,С6🔶,"14,00%","9,00%",3% ЗА 1 СТАК АКТИВНОМУ | В СРЕДНЕМ СУММАРНО 5 СТАКОВ ПАЧКЕ
ПРИМЕР,С1,"8,00%",-,В ТЕОРИИ ДАЁТ МНОГО! НО НА ДЕЛЕ ЕСТЬ МНОГО НЬЮАНСОВ!
РАЙДЭН⚡️,С2🔶,"37,00%",-,ТОЖЕ САМОЕ ЧТО И С1
,С3,"22,00%",-,ТОЖЕ САМОЕ ЧТО И С1\С2
,С4,-,12-20%,"БАФФ НЕДООЦЕНЁН. ДАЁТ МНОГО, ХОТЬ НЕ ВСЕГДА"
,С5,"4,00%",-,"НА 9 ЛВЛ УЖЕ ПИК БАФФА, ПОЭТОМУ ПРИБАВКА МАЛАЯ"
,С6💊,-,❌,"5 сек. С УЛЬТЫ СРЕЗАТЬ ЗВУЧИТ ХОРОШО, НО НА ДЕЛЕ ТАКОЕ СЕБЕ"
ПРИМЕР,С1🔶,24Е,-,ПРОБЛЕМУ СО СТАБИЛЬНОСТЬ ВСЁ РАВНО НЕ РЕШАЕТ!
ЯЭ МИКО⚡️,С2💊,"16,00%",-,"УВЕЛИЧИВАЕТ РАДУС ПОПАДАНИЯ ЕШКОЙ, ЧТО ОЧЕНЬ УДОБНО!"
,С3,"14,00%",-,УСЛОВИЙ НЕТ
,С4🔶,"11,00%","10,00%","ПОЧТИ ВСЕГДА КОГО-ТО БАФФАЕТ ЕЩЁ, А ЗНАЧИТ 21% СУММАРКИ"
,С5,"7,00%",-,"УЛЬТА ТО КОНЕЧНО ДАМАЖИТ, ВОТ ТОЛЬКО НАЖАТЬ ЕЁ..."
,С6🔶,"43,00%",-,ПОРЕЗКА БАФФАЕТ ПРИЛИЧНО!
,С1,"1,00%",-,ЭТИХ ВЫСТРЕЛОВ ТОЛКОМ И НЕТ... УЛЬТ НАЖАТЬ НАДО!
СЕТОС⚡️,С2,"15,00%",-,РАБОТАЕТ ХОРОШО И СТАБИЛЬНО!
,С3,"4,00%",-,НА С6 ЛУЧШЕ РАБОТАЕТ!
,С4,"10,00%","5,00%","10% ЭТО ЕСЛИ АКТИВИРОВАТЬ, А ТУТ УЖЕ КАК ПОВЕЗЁТ!"
,С5,"8,00%",-,УСЛОВИЙ НЕТ
,С6💊+📍,"13,00%",-,ПЛЮС 1 ЗАРЯЖКА - ЭТО ХОРОШАЯ ПРИБАВКА!
ПРИМЕР,С1💊,"16,00%",-,НА С1 СЕТ ПОДНОШЕНИЕ СТАНОВИТЬСЯ ЗАМЕТНО ХУЖЕ ФРАГМЕНТА!
КЛОРИНДА⚡️,С2📍,"26,00%",-,НА С2 3к СА ТЕПЕРЬ НАДО ВСЕГДА НАБИРАТЬ! +СТОЙКОСТЬ!
,С3,"8,00%",-,УСЛОВИЙ НЕТ
,С4,"21,00%",-,ТЕПЕРЬ УЛЬТ СТАЛ МАСТ ХЭВ К НАЖАТИЮ! УРОН ПРИЛИЧНЫЙ!
,С5,"6,50%",-,УСЛОВИЙ НЕТ
,С6🔶,"77,00%",-,"ЛЮТАЯ ИМБА! УРОН, СТОЙКОСТЬ, БЕССМЕРТИЕ! ТОП 2 КОНСТА ИГРЫ!"
ПРИМЕР,С1💊,"6,00%",-,ПРОЩЕ ВЫПОЛНЯТЬ СЕРИЮ УДАРОВ И ПЕРСОНАЖ ПРИЯТНЕЙ!
САЙНО⚡️,С2,"17,00%",-,РАБОТАЕТ СТАБИЛЬНО! ДАЁТ МНОГО
,С3,"6,00%",-,УСЛОВИЙ НЕТ
,С4,-,15Е,"15Е ВСЕМ, КРОМЕ САЙНО! КОГДА ЕМУ НАДО БОЛЬШЕ ВСЕХ... УМНО!"
,С5,"2,00%",-,УСЛОВИЙ НЕТ
,С6,"19,00%",-,ЗВУЧИТ ХОРОШО! НО НА ДЕЛЕ ПРИБАВКА НЕ БОЛЬШАЯ...
,С1,-,-,ОБЛАСТЬ УЛЬТЫ БОЛЬШЕ? ВОТ ЭТО МУСОР!
СИНОБУ⚡️,С2📍+🔶,"39,00%",-,ВЕГАТАЦИЯ\СТИМУЛЯЦИЯ\ЭНЕРГИЯ ВСЁ БОЛЬШЕ!
,С3,"0,50%",-,УСЛОВИЙ НЕТ
,С4,"6,50%",-,СТИМУЛЯЦИЯ\ЭНЕРГИЯ ВСЁ БОЛЬШЕ!
,С5,"1,00%",-,УСЛОВИЙ НЕТ
,С6,"9,00%",-,АКТИВАЦИЯ НЕ ОЧЕНЬ ЧАСТАЯ! НО В ЛЮБОМ СЛУЧАЕМ БЫВАЕТ
,С1,-,-,"ЕШКА БЫСТРЕЕ КД, НУ ТАКОЕ..."
САРА⚡️,С2💊,"24,00%",-,ЭКОНОМИТ ВРЕМЯ НА РОТАЦИЮ. ЧТО КРУТО!
,С3,"13,00%",-,УСЛОВИЙ НЕТ
,С4,"17,50%",-,МОЖЕТ ПОКАЗАТЬСЯ ДЛЯ КООПа! НО УРОН РАСТЁТ ДАЖЕ В СОЛО!
,С5,"7,00%","4,00%",БАФФ СТАНОВИТЬСЯ ЧУТЬ ЛУЧШЕ!
,С6🔶,"26,00%","20,00%","БАФФ СЕБЕ И РАЙДЭН! ДА, ТОЛЬКО РАЙДЭН..."
,С1,-,4Е,КОМУ-ТО ДАСТ 4Е И 20% ВЭ! В ЦЕЛОМ НЕ ПЛОХО
ГГ - ЭЛЕКТРО⚡️,С2📍,"8,00%","6,50%","СИТУАЦИЯ КАК С БЭЙ ДОУ С6, МОНО ЭЛЕКТРО ПОКА НЕ В ТРЕНДЕ!"
,С3,"7,00%",-,УСЛОВИЙ НЕТ
,С4,-,12Е,НУ х2 ЭНЕРГИЯ С ЕШКИ. СОМНИТЕЛЬНАЯ АКТИВАЦИЯ!
,С5,"2,50%",-,УСЛОВИЙ НЕТ
,С6🔶,"12,50%",-,4Е ЭНЕРГИИ СЕБЕ И НЕМНОГО УРОНА
,С1,2Е,-,10Е ПРОТИВ ТОЛПЫ... НУ НУ! ТОЛПА И ГЕНШИН. ДЛЯ ИВЕНТ МОЖЕТ?
ЛИЗА⚡️,С2,-,-,ПРОСТО ЕШКА СТАНОВИТСЯ ИГРАБЕЛЬНА! ВОТ И ВСЁ
,С3,"15,00%",-,УСЛОВИЙ НЕТ
,С4,-,-,ПРОТИВ ТОЛПЫ КОНЕЧНО ТОП! НО В ОДНУ ЦЕЛЬ НЕТ ИЗМЕНЕНИЙ
,С5,"3,00%",-,УСЛОВИЙ НЕТ
,С6,"11,00%",-,"ЕШКУ НАЖИМАТЬ НАДО, А ПОСЛЕ С6 ТОЧНО!"
,С1,"6,00%",-,"АКТИВАЦИЯ ЛЕГКАЯ, ДАЁТ УРОНА НЕ ПЛОХО!"
РЭЙЗОР⚡️,С2,"6,00%",-,"АКТИВАЦИЯ РЕДКАЯ, НО ПРИБАВКА ВСЁ РАВНО БОЛЬШАЯ!"
,С3,"4,00%",-,УСЛОВИЙ НЕТ
,С4📍,"5,00%","8,00%",ПО ФАКТУ КЛЮЧЕВАЯ КОНСТА. БЕЗ ЕЁ МНОГО ТЕРЯЕТ!
,С5,"5,00%",-,УСЛОВИЙ НЕТ
,С6💊,"2,50%",-,"ВЫГЛЯДИТ КРУТО, А НА ДЕЛЕ НИ СТАТУС НЕ НАДО, НИ УРОНА НЕТ..."
,С1,-,-,ДА! ФИЗА! ГОУ ГОУ ФИЗУ В МАССЫ...
ФИШЛЬ⚡️,С2,"3,50%",-,ПРОЩЕ ПОПАСТЬ ПО БУТОНАМ. А ТАК УРОНА НЕ ОЧЕНЬ
,С3,"8,00%",-,УСЛОВИЙ НЕТ
,С4,"2,50%",-,УЛЬТА ТЕПЕРЬ БУТОНЫ ЦЕПЛЯЕТ! ЧТО УЖЕ ХОРОШО!
,С5,"1,00%",-,УСЛОВИЙ НЕТ
,С6📍,"28,00%",-,2 УДАРА + ДОП. УДАРЫ = ЛЮТАЯ ИМБА ВО ВСЕХ ПЛАНАХ!
ПРИМЕР,С1,"1,50%",-,"ПОПАСТЬ НЕ ТАК ЛЕГКО, УРОН КОПЕЙКИ!"
КЭ ЦИН⚡️,С2,2ч.,-,ДАЁТ 2 ЧАСТИЦЫ  ЗА РОТАЦИЮ. ЭТО В СРЕДНЕМ 8Е СЕБЕ!
,С3,"5,00%",-,УСЛОВИЙ НЕТ
,С4,"12,00%",-,"РАБОТАЕТ СТАБИЛЬНО, ДАЁТ МНОГО!"
,С5,"5,00%",-,УСЛОВИЙ НЕТ
,С6,"11,00%",-,"ХОТЬ РАБОТАЕТ НЕ СУПЕР СТАБИЛЬНО, НО ДАЁТ НОРМ..."
ПРИМЕР,С1,"3,00%",-,ЛОЛ
ДОРИ⚡️,С2,"19,00%",-,"ВЫГЛЯДИТ 19% ПРИБАВКИ ХОРОШО, НО УРОНА ТАМ НЕТ!"
,С3,"4,00%",-,УСЛОВИЙ НЕТ
,С4,-,-,"ИЛИ ЖОСКИЙ ХИЛЛ, ИЛИ 30% ВЭ АКТИНОМУ ПЕРСУ! НЕ ПЛОХО!"
,С5,"3,00%",9к,УСЛОВИЙ НЕТ
,С6💊+📍,-,"6,8к",ТЕПЕРЬ МОЖНО С ФУРИНОЙ В БУТОНАХ ИГРАТЬ!
ПРИМЕР,С1🔶,"17,00%","14,00%",В ЦЕЛОМ ЛУННЫЙ ЗАРЯД СТАНЕТ ЛУЧШЕ ДЛЯ ВСЕЙ ПАЧКИ НА 17%
ИНЕФФА⚡️,С2🔶,"30,00%",-,ЩИТ ДЛЯ КООПА!? НО ЗАТО УРОНА ДАЛИ КУЧА)
,С3,"2,00%",-,УСЛОВИЙ НЕТ
,С4,20Е,-,20Е ЗА РОТАЦИЮ. ПОСЛЕ НАТЛАНА РАССЛАБИЛИСЬ? ГДЕ БАФФ УЛЬТЫ?
,С5,"1,00%",-,УСЛОВИЙ НЕТ
,С6🔶,"79,00%",-,5 МОЩНЫХ УДАРОВ С КАРМАНА ДОПОМ. МОЩНАЯ ШТУКА!
ПРИМЕР,С1💊+🔶,"33,00%",-,ДАЁТ 3й БЫСТРЫЙ УЛЬТ И ЕШКУ + ДЕЛАЕТ КРУЧЕ СИГНУ!
ФЛИНС⚡️,С2🔶,"44,00%","19,00%",ДОП. ЛУННЫЙ УДАР + ПОРЕЗКА ЛЮТАЯ! ЧТО ИМБА...
,С3,"21,00%",-,УСЛОВИЙ НЕТ
,С4,"24,00%",-,ПРОСТО ПРИЯТНЫЙ БОНУС! КОТОРЫЙ РАБОТАЕТ ВСЕГДА
,С5,"4,00%",-,НЕ ВЛИЯЕТ НА С2
,С6🔶,"90,00%","8,00%",СИЛЬНЫЙ БАФФ СЕБЕ И ВСЕЙ ПАЧКЕ ОТ ЛУННЫХ ЗАРЯЖЕННЫХ!
ПРИМЕР,С1📍,"13,00%",РОТАТИЯ,МОЖНО УЖЕ ИГРАТЬ В ДАБЛ СТИХИИ!
ЧАСКА💨,С2💊+🔶,"13,00%",РОТАЦИЯ,ПОЛНОСТЬЮ МЕНЯЕТСЯ РОТАЦИЯ! ТЕПЕРЬ ДАБЛ УЖЕ ЛУЧШЕ!
,С3,"17,00%",-,УДИВИТЕЛЬНО КАК +3 ДАЮТ БОЛЬШЕ С1 И С2!
,С4,"3,00%",РОТАЦИЯ,9Е + ДОП. УРОН ПО ПЛОЩАДИ!
,С5,"3,50%",-,НЕ УВЕЛИЧИВАЕТ УРОН С4
,С6💊+👑,"102,00%",-,ПОШЛА ВОЗЬНЯ! ТОП 1 КОНСТА ИГРЫ!
,С1,-,-,СТЯЖКА СЛАБАЯ. ТОЛКУ МАЛО!
ЛИННЕТ💨,С2,"15,00%",-,ДОП. СТАТУС ОТ УЛЬТЫ! 
,С3,"15,00%",-,УСЛОВИЙ НЕТ
,С4💊+🔶,"16,00%",-,"ДВЕ ЕШКИ ЭТО ХОРОШО, НО ТУТ УРОНА НЕ МНОГО..."
,С5,"7,00%",-,УСЛОВИЙ НЕТ
,С6💊,"61,00%",-,МОЖНО ТЕПЕРЬ КАК ДРАЙВЕР ИГРАТЬ! НО 20% АНЕМО ТОЖЕ ПРИЯТНО!
ПРИМЕР,С1,"10,00%",-,ЧУТЬ БОЛЬШЕ УРОНА. Я БЫ СКАЗАЛ ЗАМЕНА СИГНЫ
СТРАННИК💨,С2,"21,00%",-,УЛЬТ ТЕПЕРЬ НАЧАЛ НАВАЛИВАТЬ!
,С3,"7,00%",-,УСЛОВИЙ НЕТ
,С4,"19,00%",-,"РАНДОМ ЛЮТЫЙ, ПОЭТОМУ ДАВАЙТЕ ПО ПОРЯДКУ:"
,С5,"4,00%",-,3 В ОБЫЧНЫЕ УДАРЫ БЫЛО БЫ ЛУЧШЕ... КАК У РИЗЛИ!
,С6🔶,"36,00%",-,КУЧА АНЕМО УДАРОВ! + ДЛИТЕЛЬНОСТЬ ОПЯТЬ ДОЛЬШЕ... ДЛЯ МИРА!
,С1,-,-,АХААХ! СЮДА ДВЕ ЗАРЯЖКИ!
ФАРУЗАН💨,С2🔶,-,-,ДЛИТЕЛЬНОСТЬ ПРОСТО ЕСТЬ... НА С6 ОПЯТЬ ЖЕ РАСКРЫВАЕТСЯ!
,С3,"7,00%",-,УСЛОВИЙ НЕТ
,С4🔶,14Е,-,14Е НА С6! ДО С6 КОСНТА МУСОР...
,С5,"10,00%","2,50%",БАФФ СТАНЕТ СИЛЬНЕЙ НЕМНОГО!
,С6📍,"136,00%","37,00%",ЭТО БАЗА! БЕЗ С6 НЕИГРАБЕЛЬНЫЙ ПЕРСОНАЖ ВООБЩЕ!
,С1,❌,-,ПО ФАКТУ УСКОРЯЕТ РОТАЦИЮ! ЧТО ДАЁТ НЕ МАЛО!
ХЭЙДЗО💨,С2,-,-,СТЯЖКА И ТАК БЫЛА ОК! НО ТЕПЕРЬ ОНА СТЯГИВАЕТ ПРЕДМЕТЫ?
,С3,"7,00%",-,УСЛОВИЙ НЕТ
,С4,"10,5Е",-,10Е ПОСЛЕ УЛЬТЫ. УЛЬТ НЕ ДОРОГОЙ. НАЖАТЬ ЛЕГКО!
,С5,"4,00%",-,УСЛОВИЙ НЕТ
,С6,"11,00%",-,"КРИТЫ В ЕШКУ ЗВУЧАТ ХОРОШО, А НА ДЕЛЕ ТОЛКУ НЕ МНОГО..."
,С1📍,-,-,НА САМОМ ДЕЛЕ ОНА НЕ БЕН И ДАЖЕ НЕ МИДЗУКИ. МОЖНО И БЕЗ С1
САЮ💨,С2,"2,50%",-,КОЛЕСО КАТИЛОСЬ И РАЗБИЛОСЬ...
,С3,"1,00%",12к,УСЛОВИЙ НЕТ
,С4,"7,2Е",,"7Е КОГДА ИГРАЕМ КАК ДРАЙВЕР! ИГРАЯ С КАРМАНА 1Е, НУ ТАКОЕ..."
,С5,"8,00%",-,УСЛОВИЙ НЕТ
,С6💊,"8,00%",-,В ДРАЙВЕ МЫ ТЕПЕРЬ ХИЛИМ СИЛЬНО! НУ И УРОН НЕМНОГО БОЛЬШЕ
ПРИМЕР,С1🔶+💊,"18,00%",-,РЕШАЕТ ПРОБЛЕМА СО СТАБИЛЬНОСТЬЮ!
КАДЗУХА💨,С2📍,"6,00%","19,00%",КЛЮЧЕВОЙ БАФФ! НО ЛУЧШЕ СИГНУ ЗАБРАТЬ...
,С3,"2,00%",-,УСЛОВИЙ НЕТ
,С4,7Е,-,7Е ЗА ДВЕ ЕШКИ? НУ... ПОЙДЁТ! НО ЗАЧЕМ ПОСЛЕ С1?
,С5,"6,00%",-,УСЛОВИЙ НЕТ
,С6💊,"67,00%",-,"НА САМОМ ДЕЛЕ БАФФ БОЛЬШЕ ДЛЯ ПРЫЖКОВ ЕШКИ, А НЕ ДРАЙВА!"
ПРИМЕР,С1💊+🔶,"6,00%",-,ДВЕ ЕШКИ ВСЕГДА ХОРОШО! НО В КД НЕМНОГО НЕ ВПИСЫВАЕМСЯ...
СЯО💨,С2,-,-,БЕСПЛАТНАЯ КОНСТА У АНЕМО ГГ ДАЁТ БОЛЬШЕ ДАЖЕ... СПАСИБО!
,С3,"3,00%",-,УСЛОВИЙ НЕТ
,С4,-,-,ЗАЩИТА?! СПАСИБА КИТАЙЦАМ ЗА ТАКИЕ КЛАССНЫЕ КОНСТЫ!
,С5,"4,00%",-,"ДА, УРОН ПОЧТИ НЕ РАСТЁТ..."
,С6,❌,-,ТОЛПУ РВЁТ! ХОТЯ ОН И ТАК РВАЛ... НУ... ТОГДА ПРОСТО КРУТО!
ПРИМЕР,С1,"10,00%",-,"ЕШКА СТАЛА ЧУТЬ ЛУЧШЕ, НО НЕ БОЛЕЕ..."
ДЖИНН💨,С2🔶,-,❌,ДЛЯ ПЕРЕМЕЩЕНИЯ ТОП! А В БОЮ ТОЖЕ НЕ ПЛОХО...
,С3,"11,00%",12к,УСЛОВИЙ НЕТ
,С4🔶,"30,00%","27,00%",ЗАМЕНЯЕМ ТЕНЬ ДЛЯ АНИМЕШНИКОВ! ТАК СЕБЕ ПО СТАБИЛЬНОСТИ
,С5,"10,00%",-,УСЛОВИЙ НЕТ
,С6,-,-,"СТОЙКОСТЬ НЕ ДАЁТ, ТАК ЧИСТО ВЫЖИВАЕМОСТЬ! ЧТО ТАКОЕ СЕБЕ!"
,С1💊+🔶,"6,00%",-,"ДВЕ ЕШКИ КРУТО КОНЕЧНО, НО БЕЗ С4 ИЛИ ЦЕРЕМОНА, ТАКОЕ..."
САХАРОЗА💨,С2,"5,00%",-,"БАЗОВАЯ МЕХАНИКА, НЕ БОЛЕЕ..."
,С3,"2,00%",-,УСЛОВИЙ НЕТ
,С4💊,❌,-,"ИГРАЯ КАК ДРАЙВЕР, ТЫ УЖЕ ПОДГОТАВЛИВАЕШЬ ВТОРУЮ ЕШКУ!"
,С5,"3,00%",-,УСЛОВИЙ НЕТ
,С6🔶,"1,00%","8,50%","БАФФ КРУТОЙ, НО РЕАЛИЗОВАТЬ ТЯЖКО..."
,С1,-,-,СТЯЖКА? СЛАБАЯ? Я ГОВОРЮ ДА! ДАЙТЕ ДВЕ!
ГГ - АНЕМО💨,С2,-,-,ВЭ ЛИШНЕЙ НЕ БУДЕТ!
,С3,"9,00%",-,УСЛОВИЙ НЕТ
,С4,-,-,ПРОЩЕ ЖИТЬ В ЕШКЕ? ЗВУЧИТ КАК СПАСИБО КИТАЙЦЫ!
,С5,"6,00%",-,УСЛОВИЙ НЕТ
,С6,"10,00%","9,00%","НЕДО С4 ДЖИН, ИЛИ ЖЕ ОГРЫЗОК ТЕНИ? ДЕБАФФ ДЛИТ. 10 сек."
ПРИМЕР,С1💊,"24,00%",5 ЭЧ,ЕШКА ИМЕЕТ КД 12 сек. А ЗНАЧИТ ДВЕ ЕШКИ СТАБИЛЬНО!
СЯНЬ ЮНЬ💨,С2🔶,"7,00%","26,50%",БАФФ СТАНОВИТЬСЯ В 2 РАЗА СИЛЬНЕЙ!
,С3,"11,00%",10к,"УРОН ПОЧТИ НЕ РАСТЁТ, ЗАТО ХИЛЛ СТАНЕТ ЧУТЬ ЛУЧШЕ"
,С4,-,2-6к,ХИЛЛ С ЕШКИ. В ЦЕЛОМ НАДО ТОЛЬКО ПОД ФУРИНУ
,С5,"10,00%",-,НАЧИНАЕТ РАССКРЫВАТЬСЯ ТОЛЬКО НА С6
,С6💊+🔶,"2205,00%",-,МОЖНО ТАК ЖЕ ПОД УЛЬТОЙ ПОЧТИ БЕСКОНЕЧНО ПРЫГАТЬ В МИРЕ
,С1,"11,00%",-,"ПО ОПИСАНИЮ НЕ ПОНЯТНО, А НА ДЕЛЕ УРОН ХОРОШО РАСТЁТ"
ЛАНЬ ЯНЬ💨,С2💊,-,-,ДЕЛАЕТ БЕСКОНЕЧННЫЙ ЩИТ. ЕСЛИ ЕГО НЕ СБИТЬ ЗА 1 УДАР!
,С3,"4,00%",3к,УСЛОВИЙ НЕТ
,С4🔶+👑,"5,00%",❌,КОНСТА МАКСИМАЛЬНО ПОЛЕЗНА В ТАЙЗЕРЕ
,С5,"5,00%",-,УСЛОВИЙ НЕТ
,С6📍+💊,"53,00%",-,ВТОРАЯ ЕШКА ИМЕННО ДЛЯ ЛАНЬКИ ЭТО МЕГА ИМБА!
ПРИМЕР,С1,"27,00%",-,УСИЛЯЕТ ТОЛЬКО 3 РАССЕИВАНИЯ!
